Date,AZN,SHEL,RIO,GSK,VOD,ADM,WPP,CNA,MRO
2014-08,-0.014286515623727531,0.02809910423812375,0.05177364892166723,0.025482059522595846,-0.008634941449860307,0.028771442054598542,-0.0011925732117308533,-0.012471096764230099,0.06538329665963434
2014-09,0.036497679262226954,-0.01757583933651699,-0.02250899199143182,0.0253821615180182,-0.04134832179133973,0.03619774131594398,0.014786285486839353,-0.03724089244414511,-0.07892479085340891
2014-10,0.0643320260704158,0.01868911847173672,0.06950147990512112,0.01571754054178301,-0.017133117933237848,-0.09763029855107096,-0.00849729890672296,0.013458017358808689,-0.05467829386748091
2014-11,0.03177088843941216,0.026600672308516517,-0.007958976565634004,0.00166798327379645,0.026892124959586452,0.03940299618304867,0.017246291964760293,-0.014185449540886769,-0.14771378716798536
2014-12,-0.050569943271551517,0.05411914838565783,-0.02128787614811073,-0.05764578049519992,-0.06369419086490645,-0.027763792190997387,-0.02933583750085214,-0.0074282053856023645,-0.018673404340218587
2015-01,-0.037810448979348425,-8.729032020632151e-05,0.08015495313655438,0.015539198303051192,-0.00440804418845917,-0.06863789747951603,0.006017761070131139,-0.03308348920346283,-0.04798057302572413
2015-02,0.043591920449071495,0.10291922576509355,0.10830223105727445,0.030725370885439737,0.06290919704785256,0.04800683383857514,0.08138458475808187,0.07613410582957209,0.035781883048251195
2015-03,0.02176141770163642,-0.08098630404194157,-0.03976585214904314,0.010150930916816736,-0.054097818300818175,0.009279130517865632,0.020930476403317386,0.001149192385084078,-0.02496500852582781
2015-04,-0.0011484438119419896,0.002123575643483821,0.009343345326648595,-0.0060132123681071944,0.019082283436967093,0.04039450441178788,-0.0038250605160397005,-0.029593639029846318,0.0820995231983703
2015-05,-0.011906120314191164,-0.04468981797953582,-0.05641704487014599,-0.061314187861740935,0.054405255448833185,0.07901061456263954,0.004139282686885597,-0.05091846657195494,-0.13604852747309765
2015-06,-0.000679480905308418,0.003487915117846197,-0.05887300542513901,-0.037325021158702246,-0.039161950546214165,-0.07872439822045281,-0.0180386552864395,-0.02228225714944986,-0.06882528683818408
2015-07,-0.005921323272063194,-0.034435168415659134,-0.08370996964423315,0.016098704769326296,-0.006190353382920009,-0.029418824017838248,0.009585799417093366,-0.004947704597740214,-0.2001688547936755
2015-08,-0.038673037585636984,-0.046626217153724975,0.04152061370167345,-0.04649641936737828,-0.07798401289369065,0.017896311790889425,-0.04933347771745613,-0.00226250492467524,-0.06653482247280378
2015-09,-0.07692744128456552,-0.062118525452219416,-0.029844250090362547,-0.06421190278983037,-0.04948239949825684,-0.0870878154208442,-0.016087495556020254,-0.005316149488360934,-0.08573198214437552
2015-10,0.04883076478812869,0.06781532908164077,0.013791638860304427,0.054941276913840785,0.04620544352242089,0.10344320891442153,0.0918031626610612,0.04468854062453137,0.16147302526566443
2015-11,0.02360833371658142,-0.006368899779764758,-0.04622932809898071,-0.046190729701595906,-0.025780596840665804,-0.12631982202907738,0.010150888922521983,0.009554489112956449,0.045443401072356386
2015-12,-0.015734632606928534,-0.07980915078595074,-0.12757216546932343,-0.05981929438662035,-0.09026240531692425,0.00047019535930511883,-0.01156779525310926,-0.07350918924574715,-0.20316075809469256
2016-01,-0.05089171233368439,0.01980791476658844,-0.11085071976759997,-0.017420805005508907,0.026532813521126762,-0.032880197821450144,0.004299424340003475,-0.06033893545234852,-0.24318470079812765
2016-02,0.06616107894176776,0.07479494678875906,0.18794151006963658,0.02151181659846164,0.04900600394509116,0.046785715581747996,0.0375112198293036,-0.02974042020833437,-0.19591320938676557
2016-03,0.10542848301697642,0.175341162049835,0.15081847426860523,0.1181888057376234,0.07406076886467697,0.05495256905855214,0.0859383849941488,0.12129716411599889,0.2921533502446935
2016-04,0.036738948534798005,0.1571414291672775,0.12139639009394969,0.060990042927173894,0.086374533003786,0.1020319933113176,0.04029420904082797,-0.0067772505340666245,0.23614593295523587
2016-05,0.037791688532432144,0.01171137656198001,-0.09590415710209987,0.009185563910334813,0.0387053662042719,0.059447541631148335,0.018837323698093125,0.058701866237814135,-0.12497614778804966
2016-06,0.02200589693656913,0.11833038467265718,0.09310956890163903,0.019359381091617524,0.04711820194492718,0.01356973745615527,0.03516288709694675,-0.04524855852134321,0.1179141796327052
2016-07,0.13469811898052114,0.02093408723449305,0.020935929279416853,-0.0042806575685869295,0.034342594645969976,0.0523274332855161,-0.03615214563712894,-0.027320975117113944,-0.08818218945830628
2016-08,0.00806728293596073,-0.01371776050765969,-0.03427315562038572,0.008453530632475195,0.035184793566746066,-0.0032001216786827365,-0.022843923262909644,-0.002380995738398906,0.05290093178712834
2016-09,0.02278645729259967,-0.022278921113794637,0.03859745625853755,0.0060644121805696295,-0.011707543517014266,-0.015534882410787971,-0.024969388631600184,0.009982227342098714,0.0522236758332356
2016-10,-0.050314875033844436,-0.028132721380749424,-0.039877459637291876,0.0025679953205197735,-0.027144885907640446,0.033123119454309596,-0.005919114726786059,-0.0506635409877835,-0.165516763635514
2016-11,-0.04620499590373999,0.0632203198737965,0.10858081278321749,-0.052633172668216655,-0.04850535822491602,-0.014249062805786807,-0.017656235267335816,0.009726535797890049,0.17660511894520264
2016-12,-0.03881442888519262,-0.039813366105225526,0.004645010299391267,-0.014439836012348209,-0.06433995944321914,0.054671323941540846,-0.023794663301588904,0.08500079581828726,-0.15268328168399264
2017-01,0.007315925896692969,-0.01803096055971621,0.07972127306557959,0.04252237796631757,0.07817514178465663,-0.014592973406796477,0.03389356960235275,-0.0038139027598158262,-0.06790134207750358
2017-02,0.17882393041111183,-0.006653838240266497,0.03523868638724925,0.0836472941883064,0.01990707076652484,0.07955794379520069,0.03331436076606723,0.0390696027346749,-0.08731362499728808
2017-03,0.08014320713468215,0.022136473813177706,-0.04177589023578551,0.04919579665297807,0.06059523385570239,-0.022996442851898325,0.007635266960365634,0.04010991106423084,-0.04687744809532732
2017-04,-0.022158983711553934,-0.013803547125479466,-0.07560037950995394,-0.0015966100146181236,-0.01601082852861319,-0.016863425907382153,-0.025344147845083407,-0.0012211855471996307,-0.07273038301797484
2017-05,0.05058662159960712,0.003960954537186496,0.008306649616178106,0.031171053787479024,0.010722772580525937,-0.028682101347828465,-0.0023093865546548313,0.005943045772029902,-0.14279279272872286
2017-06,-0.0022640675601107354,-0.023535875659727173,-0.022303370330545344,-0.010906032677112761,-0.03602057904679575,0.0020851247782898846,0.01526843949598503,0.053327172498088646,-0.07808568212788099
2017-07,0.015395707193399392,-0.018777645525751518,0.07025378549475159,-0.002562286911822747,0.010345393906912463,0.003601235660242389,0.038966020736579156,0.05214118723310851,-0.036241708425307835
2017-08,-0.030637651593159558,0.008442859098686053,0.061088354444059474,-0.0417619874849897,-0.008834734392426925,-0.025209041526583032,-0.030575684435740595,-0.06606904838136242,-0.07468362505684292
2017-09,0.0651727914542989,0.08459304568769173,0.004062143675368704,0.02940617301908707,-0.008232078166039675,0.035002756358962335,0.009005233117564989,0.001365581522877227,0.17784877793825393
2017-10,0.02661989322361057,-0.006373045116280875,-0.02573066493348034,-0.03819632166186216,-0.01327877844522645,0.007249069157673617,0.02338597712602076,0.0499213576816443,0.0781087664847713
2017-11,0.0055268287267020355,-0.02413206601421489,0.004912636982652969,-0.037062753140722444,0.054633763779079525,-0.01233103325154209,0.021421615691869556,-0.014705992895467073,0.06510814154202002
2017-12,0.008888592321294495,0.033657412981959074,0.025612034417361325,-0.049258788331291575,-0.011253470036793552,-0.023495624014130228,0.018183615127618596,-0.06451427385538838,0.07545979294775036
2018-01,-0.019799496967520144,0.006180556427141228,-0.029900081950479582,0.00293082701580474,-0.013776409503216732,0.05485417796144729,0.01726859729059479,-0.008650471559832017,0.04411014056417511
2018-02,0.013161048237599445,-0.07381782553223061,-0.019197240783913244,-0.018342957683454977,-0.04534478952625282,-0.04890635019397584,-0.03470657075584558,-0.06982366739287507,-0.12898087571196137
2018-03,-0.020873116065361498,0.00218189846482127,-0.04867882697530568,-0.06485569721774405,-0.06316270667662666,0.015073565471375812,-0.02678924958752271,-0.051636144268227324,0.052964106209693794
2018-04,0.006839626145548894,0.0527798169490614,-0.02719422276365646,0.004199334480246423,-0.00453150662189204,0.013999369129716253,-0.043654474845709036,-0.03626549989495629,0.08363507314976686
2018-05,0.053351690688233595,0.009147096095475623,0.0055201319668882936,0.022904043041661624,-0.05206428148748432,-0.0418639310472056,-0.005949993519463453,-0.044738591689550425,0.1929633258972941
2018-06,-0.04846215580488727,-0.06735547140645902,0.01981935114070089,-0.01600918931956554,-0.03709564384049154,0.033160198080856504,0.03770751387235717,-0.019944208371478887,-0.10451895853571057
2018-07,0.10865627231192107,0.011791873792514966,0.01916237631271605,0.03880164499440195,0.029373532564019204,-0.021557875857906743,-0.0004122821057978926,0.04652881310919022,0.020202802042982877
2018-08,-0.018747644125506755,-0.04921902847181818,-0.04387471556627685,0.015120225932520066,0.0005447445990369774,0.028585154101644996,0.005226797295144198,-0.05117933524087799,0.013920122618258484
2018-09,0.04360612289402602,-0.010267262141088238,-0.01831713724562476,0.02594482338678553,0.017134377575883944,-0.008502438891154722,-0.027112736853272347,0.014504698871115454,0.025620392500427656
2018-10,-0.007737850485491076,-0.06584970157519393,-0.07111177843978918,-0.03170943022184588,-0.1412545256859594,-0.09253628757819761,0.007348134618181022,-0.07287527927837578,-0.188414845632648
2018-11,0.06879574076052503,-0.05106695113094406,0.04224379387359126,0.06675362981848515,-0.071285501911809,-0.013178725931320712,-0.07863954853387688,0.07086086335557347,-0.12859554750881239
2018-12,-0.08337038645963468,-0.09462076904126583,-0.07362245665559711,-0.06932093018600127,-0.15320607142499715,-0.13368389036785583,-0.0983184055094013,-0.03159173608579162,-0.1613158853516216
2019-01,-0.08218710246402267,0.05016151758754913,0.14070077490800068,0.06723758657973367,0.03907780992044581,0.09032256273096012,0.13058780502646936,0.043399785286461816,0.1031440413124081
2019-02,0.09181968527629261,0.02109778644002576,0.008557703825118475,0.05230559237062612,-0.01831269329515106,-0.035241516662307015,-0.04238539587254938,0.05906108756097471,0.03853539825454195
2019-03,0.05430745159660576,-0.003694056931525401,-0.01993293347177455,-0.028117235033896234,-0.0724207079562459,0.0056281084710446535,-0.09321912322867822,-0.009482091557301705,-0.0226300000149032
2019-04,-0.05852755024642464,-0.02774605941724676,-0.033694338458407073,-0.07327425074182473,-0.012737784784376848,0.007631318949833102,-0.024869186715783403,0.036776868532756274,-0.07566591647777454
2019-05,0.013637333923932795,-0.026887397129313095,0.027152460433228942,0.008312829725232609,-0.03877875841190384,-0.07231120885109732,0.05593448341335171,0.042304628269588376,-0.074185960402986
2019-06,0.026921914782640128,-0.02515147613604789,0.006451381960409128,-0.02277704006811714,-0.005600060990082334,0.021275898803048556,0.01205245179042164,0.021035858103068742,-0.003047954271080401
2019-07,-0.023557907788598148,-0.08104729399685492,-0.00962905395760465,-0.04028700707426934,-0.001965794847700398,-0.004837073305976569,0.014891435428502546,0.01278504285066634,-0.01815930444897648
2019-08,-0.03419209767965517,-0.049061764440637035,-0.06876092388524242,-0.017020801090560315,-0.00573710304601868,-0.04895390074638612,-0.04314351773433719,-0.053243884496738246,-0.15546739606144735
2019-09,-0.02720830980858927,-0.016726591109022124,0.032281988299812096,0.022342096510114456,0.014055187690575439,0.03899407409762643,0.011025905351924681,0.026744556898871584,0.012746367763844807
2019-10,0.02061156728183055,0.00022411101858710165,-0.025907222146366995,0.024688842934877685,0.004587363069665124,5.715307830447121e-05,-0.006667728168110966,-0.03972715200329756,-0.03595238646031536
2019-11,0.015069908608735834,-0.02887705537529344,0.018140256865414428,0.01970039693413604,-0.004743378032518303,0.007062186228980715,-0.042469929094939726,-0.00891336303227759,0.00798705167646543
2019-12,0.0008603824985093242,-0.039167986661336265,0.0016082774731457745,0.015374340577910489,-0.00434864891576539,0.0457861441458018,0.00792396270549624,-0.020793818277906165,0.12098753880110936
2020-01,-0.036354911853903216,-0.02107072609111144,-0.009110660977896071,-0.006479043283916269,0.008197615167910876,-0.06062574322834288,-0.033562636144957664,0.013647745490194924,-0.1033980087387188
2020-02,-0.04433790883460911,-0.04531567610202363,-0.04441117249901986,-0.008682614303238658,-0.023379457598561894,-0.10520674643788307,-0.07831536576588222,-0.04444920104286652,-0.18643542905521585
2020-03,0.333624529828584,-0.2792527441144798,0.16127869686313376,0.2880415501342744,0.057953509816637445,0.16267526302641316,0.002972373869271706,-0.06369464664125248,-0.5278188937802124
2020-04,0.05031645402690819,-0.08452284432578408,-0.09462411824244331,0.0070401630158090115,-0.055459795245799505,-0.01577244831590878,-0.12190251212474426,-0.09251329108175183,0.17482508352487028
2020-05,-0.03035501052978398,-0.14934874165965983,0.008805969205748906,0.0029431796755306494,-0.03487951500934749,-0.01592467000085794,-0.07197486882007423,-0.07368987073634913,-0.19918044622995063
2020-06,-0.04816870075679166,-0.03593992435176948,-0.0063977063310813025,-0.07232100695875865,-0.03362909806669509,0.004169939972435313,-0.03033604032703362,0.0004733493976536009,0.03727530631186465
2020-07,-0.05289287222354171,-0.09724622433794923,0.060699486057632965,-0.03924039233497627,-0.003436726781816256,0.03235298977796352,-0.009066700263814231,0.009952581872397592,-0.12024807608656123
2020-08,-0.07388745430683352,-0.08124908383467143,-0.05519963249969282,-0.02747435865991323,-0.052740178416425754,0.02989035200998329,0.028055255351459255,-0.05527132300950353,-0.05092728744923166
2020-09,-0.04956550805872085,-0.1828616980820225,-0.07575660767924655,-0.1084229956807291,-0.07817959133532354,0.04059808145088925,-0.07870003556576802,-0.06047266910165427,-0.16640541098553813
2020-10,-0.11251704295076176,0.028860563952505084,0.007337426751691766,-0.0895647116272042,0.06177418263886057,0.03475806192003216,0.033387662734837426,-0.010138712657613022,0.08465434595317803
2020-11,-0.002299398401994267,-0.020106708699454905,0.018852844589578248,-0.04464501100535556,0.01743414832882977,-0.03193787263675817,0.05079014940078791,0.04899568600803483,0.16685690885916798
2020-12,-0.0822254383801231,-0.052439619403562024,0.052007526386216675,-0.05001944245129385,-0.050734706508992845,-0.018562430503054797,0.00490650904359285,0.08883821320533439,0.019088961440753626
2021-01,-0.04945995345505263,0.057557600154139375,0.03769747781950201,0.022186934944485977,0.026969576596731597,-0.01041421940680228,0.021468221783972015,-0.0030813901955792727,0.017788460084579676
2021-02,-0.08568734384814147,0.10767432092808614,0.042597523295342075,-0.05723406200582275,0.019177417405217754,0.08119432893232004,0.027646874340416273,0.022125028249328854,0.30691591135493285
2021-03,0.013988719313819618,0.015809923493741405,0.03189737528423184,0.057382153469202425,0.0384661143492999,-0.010866940348062818,0.02952586625469978,0.01438075384205761,-0.08602739681382733
2021-04,-0.0785464314368899,-0.015338814862833198,0.0655612390492726,0.0043285173360269194,-0.02323847673789889,0.04989251951228123,0.05856268455472634,0.02269094534200778,0.021132150479361674
2021-05,0.04003514704412645,0.04610341186969214,0.06362096185553258,0.048865853842037565,0.048296869633228885,0.023600520931224393,0.020312515670719643,0.026537535988226852,0.07439495063090762
2021-06,-0.0043209871156741405,-0.012244824708663402,-0.04856005536492589,-0.025383554038290675,-0.01788187569282825,-0.10574436461905926,-0.016997671499491038,-0.06528296569303098,-0.014228799648552667
2021-07,-0.04360238490532919,-0.04743116348800997,0.058834801819988555,0.043291271541779905,0.05343541765242635,-0.03223439458218412,0.005002954348523011,0.0017977677522149171,-0.1314012129571805
2021-08,0.013626081211615773,-0.013807152428718201,0.04369731754790273,0.02330217678181251,0.07026161426707364,0.005982855754110045,0.050418097774726764,0.03996502584634165,0.05093434037833777
2021-09,-0.03538303719196127,-0.05734145540334913,-0.05148973153513516,-0.029419050691458216,-0.05960813663528861,-0.016601120156752067,-0.07859831118212351,-0.0826351799236862,0.05147007518864173
2021-10,0.01710389745660945,0.017282851814151793,0.006157166613308144,0.051428334861685195,-0.04083295918579446,0.026691097230587393,0.033619653372575685,0.031046306065510343,0.07889476512333678
2021-11,-0.0594567654441822,0.0033932231541260235,0.041283610623589755,0.005067490508870564,-0.013199488838871542,-0.027144308383012447,-0.030473226154561793,-0.053192612765060175,0.01726332095326043
2021-12,0.05595950996713099,-0.0609670219497024,0.0056898319306962555,0.05869699724910448,-0.013885230096600561,0.033220024760708115,-0.0033486920599576893,0.02621419430224027,0.011996866409932708
2022-01,0.08456246891578764,0.05626961962423099,0.024209264487663917,0.027709828102725795,-0.015283144154027243,0.07981274844581526,-0.05327156361559206,-0.00534220551993775,0.05797651412138333
2022-02,0.04276763344911283,0.02884989486190771,0.14946408117917448,-0.023349769258267743,0.017992742436043336,0.06509264110171659,0.0036549447280034065,0.06830817897454419,0.0969401849938145
2022-03,0.0955208974772499,-0.05683494729635423,0.091802294749144,0.012134351141885038,0.02503962055582044,0.0793859789861307,-0.11105470984558712,0.005341968030874872,0.15052225334117056
2022-04,0.05172873784305196,-0.03754637357264636,-0.0793957451382931,0.04784665229032339,-0.022801935188864655,-0.09431644781172344,-0.03171665064170955,-0.025136467780984155,-0.08984399708855663
2022-05,0.09976319991671972,0.0428755491514496,-0.00825244972153176,-0.00807172408924924,0.012505640108022525,-0.019727205460188683,-0.05815134017423811,0.02146782901835248,0.07682925192537161
2022-06,0.04872593350772146,-0.08588937473191208,-0.008906342141844456,-0.012765217400197043,-0.061528380074204206,-0.12353473783580576,-0.07189147062268841,0.040540685074400465,-0.23074696197146854
2022-07,0.10251541303879938,0.07524798945939719,0.07332630314820703,-0.020383797468123965,0.02496178278997196,0.058911712107033186,0.12814822296952155,-0.05522663225618647,0.11048228990002543
2022-08,-0.10077778554198624,0.021712014096499716,0.022962038386133095,-0.05144084284207021,-0.05493038919297524,0.09999366847604871,-0.045531100484520304,-0.07176465161340087,0.13933302210445592
2022-09,-0.045494236332246196,-0.025792722537567873,0.06890070012262485,-0.011295859483980932,-0.012980923592977046,-0.06273934352641136,-0.03399500709711643,-0.037659354919713055,-0.06674551261746614
2022-10,0.04290846831310437,0.12033778985584109,0.12204583146159338,0.07467672972940206,0.036436335875751784,0.1334175816526184,0.06829721020170311,0.1272944303292262,0.22530130309588592
2022-11,0.0040962394520866596,-0.03479702724483337,0.03299839223613875,-0.017950372677723692,-0.04922702817459318,-0.034255147775642245,0.05213096836247377,-0.025348009374859003,0.0268102570681737
2022-12,-0.002418065482818322,-0.11613824567343078,-0.0448348781055747,0.046455655083650495,-0.14479518948660497,-0.06751453718573408,-0.05560945991375472,0.01918794068792262,-0.19330179710515094
2023-01,-0.03799313236303159,0.1437171877275912,0.0528404436864907,0.0019068524232085501,0.09660031668834783,-0.10846612474376408,0.12013793562461858,0.017963746683796255,-0.07565600725592382
2023-02,-0.027893115762748433,0.008857775303856924,0.010502687600301217,-0.02939478326928709,0.05183395357577547,-0.03914608631959319,0.04789797343759051,0.05611015593632238,-0.053740691819111196
2023-03,0.01552948687139588,0.05137089774455527,-0.01030456257777781,0.028897854379719486,-0.04126699280587627,-0.02376259275517396,0.06772533595005878,-0.11155339633356162,0.03394049683510796
2023-04,-0.022111190439507454,0.028671341506015673,-0.052622910576142885,-0.04441379981857984,0.009491677725294209,0.007626541905315414,0.010850308429330111,0.001299866579733664,-0.028149988845893394
2023-05,-0.0210443745318843,-0.036191901285023316,-0.08128846935196571,-0.031073445736859964,-0.09107156155977,-0.08105693655445215,-0.011991273791823966,-0.01487534986299795,-0.05438869171025751
2023-06,-0.00580319958241837,0.07854991137282805,0.03467261025003002,0.045425847301523346,0.07081041802648494,0.04889000031883999,0.09394321585477024,0.009242206684109928,0.0035595542953497806
2023-07,-0.02021199798822934,-0.010718042690599396,0.022009296142863004,-0.030459235083290036,0.01198758419439522,0.06437443980442285,0.050299927863493674,0.029304462947010338,0.10206795835067904
2023-08,0.04010366520226172,0.01694235225939091,0.017268762394583262,0.03631082600139593,-0.013095550584910645,-0.05391068831119911,-3.180654798241113e-05,0.01360470548260043,0.008229535442193231
2023-09,-0.057280462180216284,-0.01753244031079851,-0.06381767069798326,-0.022854842004086523,-0.013566564398494314,-0.07470643853172017,-0.031024725045790364,-0.01664514000640062,-0.07937467485378141
2023-10,-0.003883703854340707,-0.016243683399594068,-0.026644143415683164,-0.0461548004437369,-0.04694045386601287,-0.0363185778333746,0.008998188047459818,-0.010512972876628047,-0.0034729143496508618
2023-11,0.0074922359725290814,-0.008415679727478847,-0.007368771808153146,0.016163118911687365,-0.007149785671142556,0.011571928777632993,0.0023061360720639645,0.05283905260734653,-0.02750562040299214
2023-12,-0.059967152830648573,-0.05173529671707114,-0.003596587603335298,0.02243049554541539,-0.06374508737284988,-0.004548065511623424,0.027803013544794638,0.004193457263444307,-0.0663915316383468
2024-01,0.0212090807831451,-0.027120016011425035,-0.044842680544562495,0.006116117735962908,0.01223015648142971,-0.11566269577376781,0.039494756571963,-0.001813832272001632,-0.04063203565783684
2024-02,0.07962289271694446,0.004146640086719143,-0.017884123179388145,-0.005655269766645514,0.035309707734958715,-0.016452347912945142,-0.010027358517252293,0.005825717058555225,0.06265703779662103
2024-03,0.010045704709772405,0.013528673180736665,-0.00977207168928783,0.03143917700381787,-0.07123648291603825,0.08647048048725714,0.05627852581234237,0.03553535862581277,0.12745253586661492
2024-04,-0.026150165360851317,0.03014125197039966,-0.053283028996091136,-0.03258040587903482,-0.05633511543536307,-0.06466637201897324,0.04771179873958559,-0.043117210802768625,-0.05759450963389108
2024-05,0.004461504508600186,-0.005565839547245998,-0.026657517827110924,0.0008093377270994678,0.004990236453516832,0.06259979181124714,-0.04791740399066135,0.04020215601306343,-0.0663271183399246
2024-06,8.838232242959118e-06,-0.043172871105535006,0.026786621297264886,-0.056201415025660145,-0.03103552572148207,0.012990270126808694,0.015611762141877879,0.011206982515797896,-0.019895794165596063
2024-07,-0.01398797222612733,-0.02382281459480209,0.013740001768258327,0.002174121066426127,0.0561004774455941,0.06769665083874586,0.03635228553075991,0.016667230959490284,-0.03201772045896548
2024-08,0.10204603794107453,0.060037741506686136,0.010658876117035272,0.1279999977636213,-0.00039430762427602155,-0.01547642921993675,-0.0022448492374775118,0.026589925889368357,0.01970838968357667
2024-09,-0.0610277821749436,-0.04505078019268067,-0.02705292170201215,-0.03931354700744753,-0.005543381054276446,-0.02113188509558571,-0.018639820733445275,-0.07798006438606207,-0.06284730531787466
