Date,ADS.DE,ALV.DE,BAS.DE,BAYN.DE,BMW.DE,CBK.DE,CON.DE,DBK.DE,DTE.DE,MBG.DE,MUV2.DE,RWE.DE,SAP.DE,SIE.DE
2005-02,0.003929238297036728,0.00573992405971463,0.05510157781959572,0.08066625281702747,0.0019671206382722395,0.02228678058256563,0.033438535613991655,-0.019294419148523794,-0.047603234209400616,0.016197808389654997,-0.003002679154645923,0.020461866016577505,0.012122125775018384,-0.04313531694070307
2005-03,0.0763514254287598,0.027826534808250043,0.008109630277584903,-0.012646508885023302,0.08445025117629337,0.011726626647857213,0.09426445325149217,0.012417958074830647,-0.0022431058759997706,0.02103601606365282,0.01717829656044626,0.059532229857405854,0.03771101101862847,0.05200973958126937
2005-04,-0.003325394519788462,-0.04131103925190367,-0.03456185944653273,0.04647590180106898,-0.0003537890216971106,0.027561684011778855,-0.03330812884160734,-0.03621957857821757,-0.007379571417327805,-0.06756877141022426,-0.0753576630736204,0.06033019451132619,-0.026520111370636437,-0.0315130850340857
2005-05,0.04341366849848767,-0.014645571916565292,0.01686304339957167,0.04634229800653137,0.06654318115468187,0.03930645461458076,-0.030692313423282904,-0.013993445963885907,0.019005724702438345,0.030598325644296428,-0.0024958766888884517,0.02553323489243472,0.07527621479881137,0.029854271858704907
2005-06,-0.020957688178101296,-0.018647260409217957,0.0018333550781586458,0.01607852369917166,0.059942477500256636,-0.011858354329324297,0.03240751863075025,-0.002477350380412759,0.024225058734498442,0.02794661630512613,-0.021892396840325058,0.04034493129939762,0.09042078609054817,-0.009326951715965056
2005-07,0.019368340243390975,0.06863573132089953,0.056615645784645265,0.03860379841755262,-0.008106194074015697,0.01269928120699199,0.06134511240745245,0.07864483603868999,0.050605106426038646,0.18151921250982686,0.020268705960152143,-0.018613217488518286,0.00487625130541672,0.07247697496534727
2005-08,-0.020855065781867764,-0.019254341485569367,-0.021998941769453925,-0.012986416755079942,-0.0388752816736371,0.16895644162304468,0.021600798241623455,-0.025193724384909712,-0.04532968107935515,0.07089956575164563,-0.038822271608654375,0.01047237263530282,-5.995769303879858e-05,0.00021875454146054018
2005-09,-0.015118105014889433,0.061141908583210836,0.08880963051232128,0.02385884780333907,0.041309177694444435,0.05700155832631839,0.05281892250079618,0.0536755189022033,-0.0336853499229176,0.03419807359368615,0.026838448773351987,0.019482689706788736,0.02675661717285556,0.024748025242623175
2005-10,-0.0369218631104518,0.05103537292055175,-0.009564176727735104,-0.05709817905282566,-0.04462704576502338,-0.018307772579222118,-0.07595904198471348,0.023556450313421906,-0.021324716080267453,-0.036589384069258435,0.019142257892201073,-0.03452236945360887,-0.0028611426038906342,-0.0050718496560771915
2005-11,-0.01007330725884031,0.013059744875926003,-0.008482050079002454,0.08441786236211607,0.019297552886669723,0.0796954214507345,0.011909480304415646,-0.00860415390231709,-0.06503487788150168,-0.05885717831193093,0.08474586849887197,0.06423961423746742,0.043988618679843765,0.014420243515138235
2005-12,0.0422336347370432,0.005668754063997578,0.046941839059066966,0.022936737973163666,-0.0069168019896064595,0.018636631414868703,0.03448100188086545,0.012364990237076164,-0.0013863464907386347,0.018802644347823826,0.0030192619340743926,0.09436553246648278,-0.018546014038420447,0.09434538258525359
2006-01,0.05257606077546265,0.013285411517319335,0.013337709769515437,-0.009217869779685051,0.020201378049847257,0.09533259457716756,0.08310902760424481,0.0826711575535464,-0.06837486791715883,0.08328511404412636,-0.03622217811126329,0.08766815696498731,0.040258964323888466,0.027842000027294977
2006-02,-0.05151802908412732,0.041127619592270216,-0.051781073517455777,-0.024391376962831113,0.0632208204849064,0.05374959402145641,0.04545502105083512,0.03135656839093895,0.005419165451082065,0.009493960583048057,-0.007318684380975559,0.029583803395249266,-0.0005406403412124237,0.004108251490114168
2006-03,-0.029327169451329328,-0.03862147801531527,-0.003960976088276248,-0.020230608361367537,0.05306773486019718,0.01508677676768939,0.007665180896548791,0.00830973145410581,-0.00022344256316074562,-0.01107010429155282,-0.0222727139092368,0.0032864765929922234,0.022458725086072474,-0.04278069108963888
2006-04,-0.03725750323488476,-0.0421119959032672,0.06891814515617295,0.07211417799522521,-0.05698676228056885,0.0033295896776280305,0.014637998238409625,0.033046079677511456,-0.021098031556669367,-0.09252763445644717,-0.04865077984809861,-0.03928309083884618,-0.07646282753494768,-0.032965484700461165
2006-05,-0.06631105726538254,-0.05834180430418978,-0.03898133272754251,0.03791630138055617,-0.08418239595271357,-0.10943007278446425,-0.11008117546085908,-0.06041627361097423,-0.0762870970290594,-0.0491944559509564,-0.06285987526066691,0.0006560528391354754,-0.04168669704337515,-0.10139896606167884
2006-06,-0.06938261043180119,-0.00279701042915289,-0.04077652943439957,0.03279024554850347,-0.0785393310828159,-0.0934992927271667,-0.09766170399216101,-0.028453466661409417,0.0012708323864934249,-0.06004248790392206,-0.011748383040777216,-0.042097639409380334,-0.035530833952649936,-0.08565616019089871
2006-07,-0.003599953850709147,-0.013268726273685768,0.019981507391823448,0.11479932255613516,0.034581059104066864,-0.019689304132331185,-0.02792740072746296,0.033034236875886865,-0.012910152610848491,0.023613291983427383,0.022765088963970618,0.07673638983813351,-0.07201731470492585,-0.02238933108745871
2006-08,-0.014836065561277003,0.025673921501233172,0.007642481085862985,0.006937809053542918,-0.023997462117027333,-0.002971985307973646,0.059094728758253556,0.0007799416625444268,0.024575685903315034,0.010678609510010604,0.07092577571884877,0.022686108979378027,-0.008384359087693354,0.015439841010335973
2006-09,-0.03793646934657014,0.022835795630585114,-0.0247701069340304,0.027568224176212727,0.033726466268430504,-0.05705000793313869,0.0005259772283637489,0.057431266122279695,0.09941893767016763,-0.027476839426155808,0.035721018384211864,-0.005312368187160545,-0.008583553310430139,0.014466508304637256
2006-10,0.042439501393407617,0.0687376325788614,0.08853329760838431,-0.008793180558490137,0.07333976410410893,0.03141290345564637,-0.0415779157996955,0.05111105553178676,0.09555949756284035,0.17529119998470943,0.01190739715750079,0.046618125427830455,-0.0216049686162583,0.03410202698711969
2006-11,0.0029971591948433343,-0.02089040889913849,0.04085669832554124,-0.012708534693097736,-0.08362870751377358,-0.05710973297525382,-0.009357467446765421,0.00023566259910816023,-0.03644826905765598,0.010264172985492292,-0.0548314152731204,0.10198004683525419,-0.016812318517546,0.021655841381306756
2006-12,0.007666930358156466,0.027819091837180655,0.04442787609541923,0.020511986405155006,0.02059401251280132,0.048576572022335486,-0.015008002502255422,0.013098608517592565,0.016335178684692087,0.016925258484376125,0.013147139904313116,-0.02377782185516905,-0.01707982330073202,0.035562220401990516
2007-01,-0.029521576576015323,-0.018955980716619875,-0.027464954877586236,0.04729670875478006,0.05476096691210536,0.09356025346179365,0.024735644671646087,0.0614327088511755,0.02032192285939176,0.0004550876288589864,-0.0665519581962292,-0.09201837917537546,-0.04146895116221164,0.06438570022837962
2007-02,-0.03415764083408092,0.027837007528031258,0.012805979367251174,-0.039086957210422144,-0.0289537253483431,-0.01403177987220865,0.0077795814517307915,-0.08663740764836013,0.011466799668333034,0.0064298928321764575,-0.02323515828398541,-0.06447257058712365,-0.05239598123911264,-0.05665238554821621
2007-03,0.08124101298234129,-0.1021469780592163,0.09587963591434544,0.01776832939566805,-0.05803375869140971,-0.00655422188078041,-0.03429425497952792,-0.057889314365715996,-0.060694670944579,0.1045122193718881,0.018844375945374605,-0.0007259300955979997,-0.05434505147668206,-0.026540618149457303
2007-04,0.013410682571033875,0.06780517041671669,0.060634269228411176,0.055538379472529875,-0.0019462475034000674,0.06191485904095248,0.084904777800467,0.12176124942527677,0.07116397129339837,-0.049491993739380825,0.047534959545951785,0.002128501630091048,0.0038515198258658716,0.09941503697690215
2007-05,0.09793237015489356,0.00502249531352414,0.05040361782117258,0.056901511191239075,0.07647244233380854,0.0262683408246288,-0.03073603239525063,0.05942634508884358,0.06622079487951667,0.11018745533365341,0.039928253494715,0.03651359754548748,0.02104380490102648,0.04677937588050513
2007-06,-0.028040301537511206,0.03769903518542419,0.0478294654469307,-0.02612392476099594,-0.010766830460559776,-0.02779072530873206,-0.00875599384880871,-0.02412832250966996,-0.002948328765155141,-0.005576454937731081,-0.040903388398229164,-0.042513979445378894,0.025876060539906227,0.07633829941138981
2007-07,0.004396400884088133,-0.09929277255251337,-0.02148545077771112,-0.07549593682616827,-0.0705513715651051,-0.11024679496689377,0.04809761841646199,-0.06261698877889073,-0.06758102625842101,-0.027984347098470544,-0.06410767141585734,-0.013096455464409776,0.0017461381583346652,-0.13190834888941164
2007-08,-0.027991981341535306,0.042211506623636194,0.11500754456611809,0.10949244991976122,0.0332583971608594,-0.0038334316848890955,-0.10520491807294427,-0.04342537631999732,0.07905974750724683,0.02128889117379071,0.01729375397313749,0.06007791495095404,0.022892780181925216,0.007959086543826571
2007-09,0.009813349241516285,0.041766902868961474,0.017730825614046448,-0.05303620054233229,-0.055151702667709586,-0.04997875612489386,-0.022097462077433398,0.00491476087186881,-0.004031001442824976,0.04270319802942235,0.035174947004083086,0.05388464360326313,0.023289320068572417,0.04953722418138046
2007-10,0.005879183201808474,-0.005799181889435523,-0.03123856015315265,0.042578501359608084,0.03627666775307675,0.059031726869296273,0.11449292857590944,0.012560589384133418,0.016298165436993254,0.0856388837524228,0.008225808018963663,0.06025052462945167,-0.03336799717505469,-0.011941603307541652
2007-11,-0.020401055126532855,-0.1291172156997278,0.011695162574056174,-0.03057602904460686,-0.11132363048787706,-0.17418599765256992,-0.1970103691463612,-0.07116161492993851,0.07829747599262564,-0.05014062810692034,-0.05844774076529722,0.11058388949175753,-0.039461480283748615,0.0579595096564739
2007-12,0.1480291414704466,0.06417937627326856,0.047160108942460546,0.0617621990064302,0.0005574977022964961,-0.03400588427380321,0.028847047785174107,-0.011844037121266183,-0.029927013611118224,-0.05720961694896291,0.02435677788473305,0.03541525842579503,0.04507602243038085,0.038311648716915725
2008-01,-0.11733705675969514,-0.24267681713676695,-0.1167771812669984,-0.11251462080064362,-0.18369806382819243,-0.25668733474491634,-0.20699199952847097,-0.11444842933790474,-0.05690208752667265,-0.20666473613878536,-0.10411340863104598,-0.1567428448961814,-0.029843607003112498,-0.20278897368183788
2008-02,-0.03898353518881663,-0.06032109465831238,-0.040275893092347345,-0.08248112189469682,-0.07562478948589445,-0.06734046383017676,-0.09484328011143489,-0.051951922948297036,-0.10525146426853994,0.05308289348079147,-0.0768704409097122,-0.03070317059183752,0.006228185661001832,-0.013713530570169134
2008-03,0.014670457375065275,0.07825667665842038,0.01226249070797096,0.04922777968445646,-0.025955536600298066,-0.051397599960515204,-0.01812732380940895,-0.019807223250316565,-0.1568961178217052,-0.0049250440319906184,0.055118078439675935,-0.023918080790961513,0.03570435043145289,-0.10166693092191456
2008-04,-0.10150658100990605,0.08234704329919063,0.09375260787890785,0.006458109085289954,-0.03962770776171241,0.1437017897450503,0.21912374841366722,0.096312144299655,0.06869418179660174,-0.08288303499206616,0.0327117043717219,-0.000149933065692371,0.06369165572079057,0.012393318476318598
2008-05,0.0670133208294562,-0.05728433299403076,0.03669297212503139,0.015762946347634508,0.06276921137900073,-0.016959635540123086,0.10968349312890681,-0.08117845888174799,-0.010959764010982812,-0.02713037366116188,-0.0038001571198326527,0.06876622208437273,0.05874675919644435,-0.07448821126348676
2008-06,-0.09880008391385646,-0.08011128490089268,-0.11432304653778184,-0.0636257264421266,-0.14097045361885563,-0.16654266082698949,-0.15229443096637307,-0.18649668589483112,-0.055759704155041265,-0.15142757814063082,-0.05107793340167764,-0.008823353172669869,-0.03659877647045449,-0.03467075692475735
2008-07,-0.012836169698953705,-0.05018649770759049,-0.07155152004890551,0.08427182512034105,-0.049310088128506104,0.15258798843217242,-0.12360365808400502,0.054843674848422785,0.08553648567880452,-0.08080718692945732,0.037226156360019365,-0.024316673612519785,0.05683149321235022,0.11797572246806673
2008-08,0.026082262495209514,0.09263209603712266,0.006339673898080107,-0.06781576083519056,0.1263464484372707,-0.04479331551772078,0.025380401720027937,0.06757912182864682,0.01492927783407013,0.09444469819117045,0.0687404860433081,-0.03839479077486674,0.01695444829010222,-0.008486125890473418
2008-09,0.03358556323746678,-0.21248753712155038,-0.09854290251165145,0.014153717515854949,0.017912476168722682,-0.5239933551117087,-0.09770205662499715,-0.14388906964080986,-0.028490447038239258,-0.03251575047963817,-0.0002994769212612326,-0.07256158005857878,-0.011499627906302178,-0.0605404282512706
2008-10,-0.22638194086608832,-0.4251428170327925,-0.4027986565490488,-0.11955998042240071,-0.24481956804822474,-0.477568567351923,-0.431028043155522,-0.6112621982086667,0.15516768427744948,-0.43192867165129833,-0.12181021078221481,-0.005402555065642357,-0.06855977010299417,-0.2914507201649176
2008-11,-0.0855764706857492,-0.01515572764070992,-0.06176121543834412,-0.1051691177851857,-0.0658853496528402,-0.5057734985814163,0.05127296181959029,-0.2674369656609795,-0.026876788059326653,-0.11172903567796169,0.05376834127525479,0.023735131954053832,0.02313363462237033,-0.04468633907618397
2008-12,0.11473669977093542,0.26766716738599194,0.06115058105861751,-0.12398307231818323,0.1501823219240184,-0.257735322452314,-0.2957569238962864,-0.0715098201840631,0.01054868238413842,0.10755623471176459,0.05055052311532872,-0.032778164627565345,-0.0608543729408409,0.007087644038350825
2009-01,0.00140239701517882,-0.19596378189763253,-0.21561657076546445,-0.10319434287999968,-0.17340636415526103,-0.5840196144533373,-0.587301426526029,-0.24763213782490115,-0.10444854649493382,-0.24620496625129834,-0.16610781553064236,-0.08402447745886127,0.032502880633201996,-0.26087173553811865
2009-02,-0.12964591044862148,-0.2022565765406979,0.03569511587033035,-0.09222436743479709,0.1814329857792776,-0.25318854380879907,-0.1316030555720142,0.04710112249840169,-0.035048778359209214,-0.13095932740222843,0.00827369235082979,-0.18457906529541507,-0.046374924287317626,-0.06151698319163049
2009-03,0.05276444871757894,0.09192430870289557,0.06971640774687575,-0.12313046438302433,0.1254680598954184,0.023856121021865163,-0.11002302411813449,0.3894871152607787,-0.0330584681517986,-0.05426805598926702,-0.14116157686030473,0.03554166373580289,0.033399219908429256,-0.006353919423353158
2009-04,0.19906424895932612,0.23539783875657114,0.2786257328648039,0.07073214314657326,0.1841481631378571,0.09500357069379836,0.5761414539210304,0.3107205513735094,-0.07183771167260661,0.39545910906790166,0.25688037396724916,0.07743724621530682,0.16616610267801074,0.19937416402389224
2009-05,0.023229204238052116,-0.05469766882514182,0.08206720217281548,0.0634350447011322,-0.10767475273610765,-0.12030474812672562,-0.0633851465557237,0.14331020384278675,-0.05279700290722989,-0.08192180500131144,-0.03455082999155628,0.042519891090287996,0.062413067468044876,-0.011303848403028205
2009-06,0.059228779003219656,-0.13177502930505344,-0.07916988534406291,-0.08413656503265203,0.06287623683319406,-0.3028187049280634,-0.1891779021138607,-0.10921654151668217,-0.046755693783347804,-0.027672582914589683,-0.1109612275223745,-0.07580622289494965,-0.07379969716760731,-0.04807404286891032
2009-07,0.07113833779915638,-0.04412264695572,0.19963991236564957,0.012733134431672986,0.15247066929407693,0.10155515218080681,0.2800410287439247,0.02771905243150948,0.039538810198725294,0.2091431034295344,0.08137417658581998,0.007449247294501774,0.055962567000135195,0.06967101589661186
2009-08,0.11259079383935479,0.16191561243201175,0.11297269414225034,0.00477441656712824,0.040864271164120225,0.17058841479928655,0.13081726925357123,0.024434169611908762,0.005185645262408907,0.04434918623033848,-0.008744899818400695,0.05219621170388479,0.027179174076631323,0.1059424507026685
2009-09,0.009748702574043368,-0.005519558999440676,-0.010774791059929033,0.012736034026656564,0.0031468962772478746,0.005152867550112349,0.1507968689616851,0.09754761113548652,-0.048673746763118725,0.004267049602971927,0.008476308488752108,-0.06952803361180995,-0.007901497505353513,0.003968264673442794
2009-10,-0.18253382087426462,-0.10467991826720463,0.037975491542530736,-0.0063982628540545745,-0.010510033019202407,-0.28547662353560066,0.006629286081868791,-0.12968510930570623,-0.04231315143233605,-0.04686903126511954,-0.0651814473365757,-0.11235366560481433,-0.05756282691232375,-0.07821570068166904
2009-11,0.14467400352041598,-0.03130606871681793,0.11243147602145503,0.10992360666578663,0.04099633545388323,-0.11529625821313826,-0.10115133441417777,-0.0858206698789227,0.009109688014701342,0.031394925081642204,-0.03945832290396831,0.012555800409318604,0.03743114155868806,0.06285355335813263
2009-12,-0.044780823540053284,0.01021368601067758,0.06478731830044061,0.0809978875426366,-0.06061672847293699,-0.14293526262838627,0.10283302338169371,0.012904993088090377,0.024998476625330914,0.07120543028066133,0.0047333708758633105,0.08825938838211098,-0.00035755329010819396,-0.02094129689392556
2010-01,-0.05952244330839766,-0.10817895218540462,-0.038188278791668626,-0.07756041868638282,-0.057360265604585466,-0.09173771102664958,0.026160108017085553,-0.0840584761748346,-0.06862742706111011,-0.08200169954761345,0.0008299602320235488,-0.06622760834384284,0.004484867275562206,-0.024382921163830115
2010-02,-0.04623421323167331,-0.027056669665266198,-0.06298497283649208,-0.00969183572695851,-0.07977674088389912,-0.013972709856085251,-0.2473338177767678,0.021967029762827304,-0.05813366395192837,-0.15312535828945356,0.009231252805643997,-0.060793658210731176,-0.030161446725718653,-0.05113717035923596
2010-03,0.12477252087262748,0.034098360628267814,0.0943535239543384,0.04051797452473997,0.08925257180312261,0.10447878567636344,0.06246535796637052,0.2475895641099204,0.041552821756411305,0.09085393326390534,0.051679630793763705,0.026166099037435206,0.09444375598834255,0.12895532808405638
2010-04,0.08913434963008213,-0.1089113389343404,-0.03338462112837622,-0.059197349688457565,-0.0004990914539305026,-0.10227621391016543,-0.014901299383580768,-0.08904555702535968,-0.06379627174230593,-0.013592362119802288,-0.08583873961553881,-0.05989734741554816,-0.019059822875560396,-0.03501303670075673
2010-05,-0.104736767457859,-0.018877606021002694,-0.020601257849060438,0.00568328603625764,0.030740772618601968,-0.08562350281754952,-0.11543617634417452,-0.05814440949018297,-0.03189981095941812,0.08470212727360664,0.0035627455881983676,-0.08022339902568718,0.028069791061566512,0.03455329544380308
2010-06,-0.07749126449957451,0.019169972271373372,0.01702235508634162,-0.013338100139487816,0.010010151128179025,0.0055821663873522175,0.017457612001475314,-0.03300354598266704,0.08003404054510604,0.019738839685029586,-0.024946633812220734,-0.07933521785978988,0.054223897407018586,-0.04029967145371244
2010-07,-0.01265666402708509,0.0755395631072803,-0.051373206666205706,-0.055517510895348954,-0.018163733799389726,0.1888433799990246,0.07919940580336553,0.07752057967752281,0.058154037486363115,-0.04893110270904188,0.009709738083938603,0.009598828963538048,-0.06209181782040771,-0.053480674067615794
2010-08,-0.01147862561736305,-0.09601133415141265,-0.07685975095767797,0.07893311604753304,-0.011856934553365952,-0.11447978948799684,-0.10492125575344069,-0.059913451065131025,0.02191212682692989,-0.06783332812522724,-0.06480588157294204,-0.06142613409334776,-0.029894099221214235,-0.05020708000491066
2010-09,0.10932744075008932,0.0028591464579615098,0.0775683559724986,0.04138372393967117,0.25470820425425034,-0.07183701638060654,0.19003424880945208,-0.052892618702584666,-0.03791716617097057,0.2525251616456263,-0.05697657178491572,-0.05463072406851894,0.02279314677333187,0.05224874604855291
2010-10,0.0339050303431846,0.05412552189323595,0.10424690103042997,0.08418371760501492,0.009052249104971056,0.033042597351151545,0.005297152451561951,-0.0004055492758045404,0.014540478716614532,0.024232437916325227,0.03220900521666917,-0.002627436687221747,0.04173457979481236,0.10774568025968324
2010-11,-0.02404108852405818,-0.08497161594840132,0.13571218057962406,-0.008313253920232142,0.16728498350948026,-0.12993985959561957,-0.04071039948416561,-0.1542859269817361,-0.053703332942526216,0.03413917928596517,-0.09468023360438747,-0.0701500423183996,-0.039335065013659395,0.01850850832703649
2010-12,-0.014230927108322014,-0.0005537095520710292,0.01776091608846653,-0.05949092726479367,-0.01239686346563814,-0.06318122037419723,-0.10495835315188717,0.02723852580680069,-0.0306957769469579,0.01604629519303524,0.01701208283601416,-0.0032880063646600305,0.013082788115948466,0.08245576971476161
2011-01,-0.09414127596841632,0.12497122784276458,-0.0827623924809604,-0.02428383135995733,-0.06954318608518756,-0.02002749848424696,-0.1130267655523033,0.08442776102622646,0.0039513132521293015,0.05120963674069427,-0.014009997939597292,-0.015685749446314682,0.083378129944183,-0.04401975640426466
2011-02,0.03470511385230314,0.06003607189870059,0.07244240137626291,0.06291736111757121,0.04078611088560767,0.05503103381909576,0.01544218891954966,0.11054479513699914,-0.002769702775861103,-0.09239110741353702,0.032464190195282405,-0.028400715668513543,0.022418616974290928,0.02928952509860527
2011-03,-0.043159357574730974,-0.00798423020026776,-0.028970546105223868,-0.05474762642984054,-0.03781584866587569,-0.12493472317383215,0.013427427827489898,-0.1304882727795658,-0.032783321638759216,-0.019973653708721173,-0.02039410887306695,-0.010477883058950792,-0.07827325821269347,-0.008962932888774599
2011-04,0.08211416794420903,0.02225490180469786,0.06348900363042591,0.07276678344548945,0.05871892209126993,-0.24589280089020513,-0.015753955436298362,0.014224265612395277,0.03686186078900601,0.041867846586221474,-0.015412944777644155,0.014010293314558137,0.05000234519589483,-0.021358377160411265
2011-05,0.032285008111077824,-0.04909982399914429,-0.07606072275862127,-0.05183706509964516,-0.039466464383366755,-0.1451974158234653,-0.0012142671640037815,-0.06139269960387632,-0.027289863917621743,-0.02502614536004805,-0.054401575294564825,-0.08991617744821781,-0.03758981646431213,-0.07175263185221407
2011-06,-0.01346309331702344,0.006585047884111127,0.04482473282629156,0.009576534156539912,0.14035248471342604,-0.13748318740528767,0.006747812561034202,-0.008220636860078604,0.07088094192373623,0.03199051076443103,-0.03140919908864518,-0.08875800652869516,-0.009756738556480635,0.015620947666464073
2011-07,-0.046256859014090844,-0.010035458598300262,0.03363100833997142,0.055053384280039294,0.04850759943190348,-0.1360445487923045,0.027066418915907914,0.010475789279033086,0.025132771140272424,0.03426709724195067,-0.00010356348896743578,-0.032827893124317796,0.0779145668709593,0.03590265085838053
2011-08,-0.11682490974249088,-0.2561592846211881,-0.22426806026399965,-0.21185767368515643,-0.23110351009751356,-0.3976516306141662,-0.3201556207488063,-0.27447651217313196,-0.18699665270145605,-0.3035717761923107,-0.1965209108219211,-0.2826447815742683,-0.08526511799000772,-0.23415085562040464
2011-09,-0.017184747946122018,0.08816752784901706,0.04833103530486985,-0.09006999361887852,-0.04298822885223737,0.019284534934474767,-0.11563984088334393,0.060265265507622595,0.05296832381769511,-0.09169175509483499,0.11584279906750504,0.10575702412557647,0.06284371978463522,0.03587731236713328
2011-10,0.14048587674775556,0.1566823735820053,0.11300464509260552,0.025210857380889264,0.1801329538617541,-0.10994213723213603,0.17555341288638016,0.015973050361366318,0.05057727843922379,0.06860928055657607,0.042984475396188396,0.082108481594544,0.12034944958894847,0.09925981285300257
